Station Name,Latitude,Longitude,Bikes Available
Hess at king,43.259125842121065,-79.87721175,8
Bayfront Park,43.269288276229105,-79.87132698,9
Bay at Strachan,43.26785864558976,-79.86792326,9
Bay at Mulberry,43.263198441574474,-79.87180308,4
City Hall,43.25613249,-79.87449876,2
Bay at Bold,43.25383023,-79.87539356,6
James S at Charlton,43.24963545,-79.87205557,4
Oxford at York,43.26456372689135,-79.87779379,6
Queen at Peter,43.26188613,-79.87760601,4
West at Cannon,43.25787786,-79.85613376,3
Forsyth at Sterling,43.26271404114188,-79.91580606,3
King George,43.25112644429895,-79.82740849,2
H.A.A.A. Park,43.25406516,-79.8819466,3
Hunter at Hess,43.255383107655966,-79.87889618,5
Dunsmure at Sherman - ERI10,43.24943274108067,-79.83888835,3
King at Dunsmure - ERI09,43.24634382646498,-79.82685998,5
Locke at Napier,43.26280188,-79.88273673,6
York at Inchbury,43.26591461,-79.88194959,5
Aberdeen at Queen,43.24880856,-79.8836994,7
King at Dundurn,43.26240933566922,-79.88798082,7
Main at Dundurn,43.25966301112219,-79.88920927,5
Dundurn St S,43.25481276,-79.89090677,2
McMaster Mary Keyes,43.262460120020584,-79.92224671,13
McMaster Health Sciences,43.26053126154136,-79.91824821,11
McMaster Arthur Bourns,43.259969,-79.92235867,1
McMaster Emerson,43.258038792898375,-79.91978779,6
Longwood at Edgevale,43.26621122,-79.89930945,14
Longwood at King,43.26301746,-79.90094184,7
Chedoke Stairs,43.24608026,-79.9082378,3
McMaster Innovation Park,43.25656885270854,-79.90116924,3
Macklin at King,43.26216728,-79.8964982,10
Dundurn at Aberdeen,43.251458458948996,-79.89265591,12
Dundurn Stairs,43.24652141,-79.89477876,6
Cootes Drive Dundas,43.26547419149645,-79.94765997,0
Princess Point,43.27299129,-79.89452704,5
Pearl Street Bridge,43.25650634283747,-79.88345325,5
Rail Trail at Emerson,43.25467459,-79.92080282,9
Westdale Library,43.262715994377196,-79.90359664,7
Emerson at Whitney,43.25214232,-79.92221582,18
Sterling at Whitton,43.26222716,-79.91336588,11
Sterling at Haddon,43.26202552179778,-79.91026729,4
Sanders at Hollywood,43.25990317,-79.92648109,7
King at Cline,43.26053678,-79.90929484,7
Rail Trail at Stroud,43.25359164,-79.91661528,5
Main at Columbia College,43.25856718,-79.90785867,9
King Street Dundas,43.26595632543361,-79.95375395,1
Park at Robinson,43.25159577,-79.87490909,4
Main at Dalewood,43.25802547698811,-79.91383865,9
John at Main,43.254529435061336,-79.86718029,2
Stadium,43.25161474646046,-79.83134329,2
Osler at Main,43.25725394,-79.93422554,6
Main at Whitney,43.25205234935895,-79.93979037,7
Osler at Grant,43.25954961,-79.94264344,5
270 Sherman,43.26044140942891,-79.83437285,1
Sanders at Binkley,43.25875372772543,-79.92979914,1
Whitney at Lower Horning,43.25185224,-79.93541989,5
James North at Mulberry,43.26181945279216,-79.86674309,3
Frid at Main,43.25940517059312,-79.89262372,1
Gore Park,43.256316859398744,-79.86866355,6
Stinson at West,43.24949856,-79.85972611,6
King William at Victoria,43.254154362311304,-79.85582381,6
Wentworth at King,43.25199038416551,-79.84910354,1
Cannon at Wentworth - 96,43.25596174,-79.84750544,4
Haymarket at Hughson,43.2523698,-79.86883387,2
Bay at Macaulay,43.272362258983364,-79.86627102,4
Rifle Range at Rail Trail,43.25548501,-79.92987713,7
Hill Street Park,43.25672417073905,-79.88822356,5
Seedworks,43.25911119199103,-79.86361295,6
Gage Park,43.24344818701565,-79.83040988,7
Delaware at Myrtle,43.24804543,-79.84952369,4
Maplewood at Springer,43.245150946389735,-79.83708054,4
Cannon at Birch (Powell Park),43.25504613306136,-79.84128892,4
Cannon at Sherman,43.25339928,-79.83749178,5
York at Macnab,43.25901059433612,-79.86919194,1
McMaster Stadium,43.26462232214244,-79.91868138,5
Barton and Belview - ERI05,43.252910500996364,-79.82217215,3
Barton at Ottawa - ERI06,43.25147804372769,-79.81602117,10
King at Mary,43.25519606248058,-79.86437805,7
Cumberland at Blake ,43.24333095563425,-79.8405084,4
Main at Eastbourne,43.24814116192469,-79.84201849,4
Stinson at Blythe,43.24802822,-79.85509841,8
Wentworth Stairs,43.24487936776345,-79.85186353,4
Ferguson at King William,43.25517925,-79.86144311,6
Ferguson at Cannon,43.25875084,-79.85982285,5
Victoria at Barton,43.26124519046125,-79.85331863,6
Mars at Wentworth - ERI01,43.26534015820083,-79.84364994,5
Sherman at Barton - ERI02,43.25632467316046,-79.83628392,2
Barton at Lottridge - ERI03,43.25528944,-79.83144522,3
Corktown Park,43.24925525,-79.86414615,3
Hunter at Ferguson,43.251798383773966,-79.86318782,3
Athletic Centre Bike Racks,43.26471509784132,-79.91574571,11
Main and Wellington,43.25281814686537,-79.86008584,5
McMaster Student Centre,43.26274333966465,-79.91714716,5
George Street,43.25851444036409,-79.87894982,1
Hughson at Picton,43.27011692,-79.86162666,5
Discovery Drive,43.27606684636728,-79.86029774,4
Ainslie at Emerson,43.24951812,-79.92344226,8
Catharine at Forest,43.24966481,-79.86779508,5
Main at Macnab,43.25586951986928,-79.87145036,2
Eastwood Arena,43.27162127,-79.85671144,3
Hunter at Park,43.2543192,-79.87339462,4
Aberdeen at Studholme,43.25262831,-79.89969289,10
Ferguson at Barton,43.26205698,-79.85824232,1
Ferrie at Ferguson,43.266617945064255,-79.85489845,3
Belview at Cannon - ERI12,43.248928499066146,-79.82342541,3
Tisdale at Main,43.25191559879094,-79.85307992,6
Maple at Rothsay - ERI08,43.24216273334376,-79.82500255,6
Queen at George,43.25812181171754,-79.87935752,4
Augusta at John,43.251632328780424,-79.86898005,3
Ottawa at Dunsmure - ERI07,43.2444466,-79.81923044,4
Cootes at York and King,43.26558132306987,-79.94965553,13
James at Vine,43.25971184443275,-79.86767516,1
Charlton at Locke,43.25332704523968,-79.88663435,4
Locke at Herkimer,43.252499716928924,-79.88658607,0
King William at Hughson,43.25690484,-79.86643463,2
Barton at Wentworth,43.25893246012055,-79.84495819,0
Charlton at Queen,43.25200741706332,-79.88158643,7
Duke at James,43.25163037518954,-79.87135381,4
Beasley Park,43.25891916811838,-79.86106485,4
John near King,43.25652795268133,-79.86623146,5
Locke at Hunter,43.256556155396176,-79.88510147,2
King at Barnesdale,43.25124627968789,-79.83547054,5
King at Sherman,43.25134675,-79.83823858,4
King at Sanford,43.25188413,-79.8463583,1
Bay at York,43.25906138152248,-79.87338692,10
Jackson Square,43.25693469264953,-79.86957684,7
Cannon at Steven,43.25646071175471,-79.84998129,1
Pier 4,43.27260051521549,-79.86689731,4
Ferguson at King,43.25400491861888,-79.86223564,6
Durand Park,43.24978615747242,-79.87574995,9
Cannon at East,43.25729552525069,-79.85334814,3
Strachan at Mary,43.265938747249415,-79.8604238,7
West Harbour GO Station,43.26624929442286,-79.86611009,5
James at Guise,43.27365898786445,-79.86182928,3
RBG Rock Garden,43.2894792,-79.891693,0
Pier 8,43.27528883070137,-79.85690743,2
Westinghouse at Barton - ERI13,43.25831920066756,-79.84240606,5
James at Colbourne,43.26377741,-79.86604216,10
Main at Longwood,43.25960441109783,-79.90210265,3
King William at James,43.25763541749527,-79.86848652,1
Westdale Aviary,43.26486897083389,-79.90748048,6
Hunter GO Centre,43.253329975544275,-79.86953259,3
Westdale Village,43.26201477888108,-79.90508795,11
Cannon at Ottawa,43.24756531,-79.81805027,5
